OpenJDK 64-Bit Server VM (25.202-b05) for bsd-amd64 JRE (Zulu 8.36.0.1-CA-macosx) (1.8.0_202-b05), built on Jan 29 2019 06:07:09 by "zulu_re" with gcc 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2336.11.00)
Memory: 4k page, physical 16777216k(2461916k free)

/proc/meminfo:

CommandLine flags: -XX:InitialHeapSize=268435456 -XX:MaxHeapSize=4294967296 -XX:+PrintGC -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:+UseCompressedClassPointers -XX:+UseCompressedOops -XX:+UseParallelGC 
Heap
 PSYoungGen      total 76288K, used 35778K [0x000000076ab00000, 0x0000000770000000, 0x00000007c0000000)
  eden space 65536K, 54% used [0x000000076ab00000,0x000000076cdf0b00,0x000000076eb00000)
  from space 10752K, 0% used [0x000000076f580000,0x000000076f580000,0x0000000770000000)
  to   space 10752K, 0% used [0x000000076eb00000,0x000000076eb00000,0x000000076f580000)
 ParOldGen       total 175104K, used 0K [0x00000006c0000000, 0x00000006cab00000, 0x000000076ab00000)
  object space 175104K, 0% used [0x00000006c0000000,0x00000006c0000000,0x00000006cab00000)
 Metaspace       used 7648K, capacity 8005K, committed 8192K, reserved 1056768K
  class space    used 852K, capacity 948K, committed 1024K, reserved 1048576K
21: [GC (Allocation Failure) [PSYoungGen: 132640K->1600K(141824K)] 132656K->1624K(316928K), 0,0017537 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
44,397: [GC (Allocation Failure) [PSYoungGen: 296512K->96K(285184K)] 298264K->1848K(460288K), 0,0011759 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
44,475: [GC (Allocation Failure) [PSYoungGen: 284768K->96K(273920K)] 286520K->1848K(449024K), 0,0005439 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
44,551: [GC (Allocation Failure) [PSYoungGen: 273504K->64K(263168K)] 275256K->1816K(438272K), 0,0008477 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
44,625: [GC (Allocation Failure) [PSYoungGen: 262720K->64K(315904K)] 264472K->1816K(491008K), 0,0080579 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
44,736: [GC (Allocation Failure) [PSYoungGen: 315456K->96K(379392K)] 317208K->1848K(554496K), 0,0005426 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
44,838: [GC (Allocation Failure) [PSYoungGen: 378976K->96K(363520K)] 380728K->1848K(538624K), 0,0005499 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
44,934: [GC (Allocation Failure) [PSYoungGen: 363104K->96K(348160K)] 364856K->1848K(523264K), 0,0005772 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
45,025: [GC (Allocation Failure) [PSYoungGen: 347744K->96K(333824K)] 349496K->1848K(508928K), 0,0005454 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
45,113: [GC (Allocation Failure) [PSYoungGen: 333408K->64K(320000K)] 335160K->1816K(495104K), 0,0005424 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
45,199: [GC (Allocation Failure) [PSYoungGen: 319552K->64K(307200K)] 321304K->1816K(482304K), 0,0005823 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
45,280: [GC (Allocation Failure) [PSYoungGen: 306752K->96K(294912K)] 308504K->1848K(470016K), 0,0005407 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
45,357: [GC (Allocation Failure) [PSYoungGen: 294496K->96K(283136K)] 296248K->1848K(458240K), 0,0005525 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
45,432: [GC (Allocation Failure) [PSYoungGen: 282720K->96K(271872K)] 284472K->1848K(446976K), 0,0005494 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
45,502: [GC (Allocation Failure) [PSYoungGen: 271456K->128K(261120K)] 273208K->1880K(436224K), 0,0005775 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
45,570: [GC (Allocation Failure) [PSYoungGen: 260736K->96K(250880K)] 262488K->1848K(425984K), 0,0005848 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
45,637: [GC (Allocation Failure) [PSYoungGen: 250464K->64K(241152K)] 252216K->1816K(416256K), 0,0005480 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
45,703: [GC (Allocation Failure) [PSYoungGen: 240704K->32K(231936K)] 242456K->1784K(407040K), 0,0011292 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
45,767: [GC (Allocation Failure) [PSYoungGen: 231456K->64K(278528K)] 233208K->1816K(453632K), 0,0008437 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
45,849: [GC (Allocation Failure) [PSYoungGen: 278080K->64K(267776K)] 279832K->1816K(442880K), 0,0005524 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
45,925: [GC (Allocation Failure) [PSYoungGen: 267327K->64K(257536K)] 269080K->1816K(432640K), 0,0005737 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
46,004: [GC (Allocation Failure) [PSYoungGen: 257088K->64K(247296K)] 258840K->1816K(422400K), 0,0005373 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
46,074: [GC (Allocation Failure) [PSYoungGen: 246848K->32K(237568K)] 248600K->1784K(412672K), 0,0006699 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
46,142: [GC (Allocation Failure) [PSYoungGen: 237088K->96K(228352K)] 238840K->1848K(403456K), 0,0005481 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
46,207: [GC (Allocation Failure) [PSYoungGen: 227936K->64K(219648K)] 229688K->1816K(394752K), 0,0009194 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
46,271: [GC (Allocation Failure) [PSYoungGen: 219200K->96K(211456K)] 220952K->1848K(386560K), 0,0006189 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
46,330: [GC (Allocation Failure) [PSYoungGen: 211040K->64K(203776K)] 212792K->1816K(378880K), 0,0005535 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
46,385: [GC (Allocation Failure) [PSYoungGen: 203328K->64K(244736K)] 205080K->1816K(419840K), 0,0009904 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
46,452: [GC (Allocation Failure) [PSYoungGen: 244288K->96K(293888K)] 246040K->1848K(468992K), 0,0005539 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
46,529: [GC (Allocation Failure) [PSYoungGen: 293472K->64K(352768K)] 295224K->1816K(527872K), 0,0008863 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
46,627: [GC (Allocation Failure) [PSYoungGen: 352320K->96K(337920K)] 354072K->1848K(513024K), 0,0005427 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
46,728: [GC (Allocation Failure) [PSYoungGen: 337504K->32K(405504K)] 339256K->1784K(580608K), 0,0028056 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
46,849: [GC (Allocation Failure) [PSYoungGen: 405024K->96K(486912K)] 406776K->1848K(662016K), 0,0005844 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
46,985: [GC (Allocation Failure) [PSYoungGen: 486496K->64K(465920K)] 488248K->1816K(641024K), 0,0006248 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
47,111: [GC (Allocation Failure) [PSYoungGen: 465472K->96K(445952K)] 467224K->1848K(621056K), 0,0005403 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
47,261: [GC (Allocation Failure) [PSYoungGen: 445536K->96K(427008K)] 447288K->1848K(602112K), 0,0005981 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
47,416: [GC (Allocation Failure) [PSYoungGen: 426592K->32K(408576K)] 428344K->1784K(583680K), 0,0014207 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
47,566: [GC (Allocation Failure) [PSYoungGen: 408096K->64K(391168K)] 409848K->1816K(566272K), 0,0014245 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
47,700: [GC (Allocation Failure) [PSYoungGen: 390720K->96K(374784K)] 392472K->1848K(549888K), 0,0005395 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
47,812: [GC (Allocation Failure) [PSYoungGen: 374368K->96K(358912K)] 376120K->1848K(534016K), 0,0006021 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
47,916: [GC (Allocation Failure) [PSYoungGen: 358496K->64K(430592K)] 360248K->1816K(605696K), 0,0026349 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
48,068: [GC (Allocation Failure) [PSYoungGen: 430144K->64K(516608K)] 431896K->1816K(691712K), 0,0014783 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
48,256: [GC (Allocation Failure) [PSYoungGen: 516160K->128K(494080K)] 517912K->1880K(669184K), 0,0007494 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
48,432: [GC (Allocation Failure) [PSYoungGen: 493696K->96K(472576K)] 495448K->1848K(647680K), 0,0005824 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
48,577: [GC (Allocation Failure) [PSYoungGen: 472160K->64K(452096K)] 473912K->1816K(627200K), 0,0010076 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
48,710: [GC (Allocation Failure) [PSYoungGen: 451648K->32K(432640K)] 453400K->1784K(607744K), 0,0006474 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
48,836: [GC (Allocation Failure) [PSYoungGen: 432160K->96K(414208K)] 433912K->1848K(589312K), 0,0005598 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
48,957: [GC (Allocation Failure) [PSYoungGen: 413792K->96K(396800K)] 415544K->1848K(571904K), 0,0005674 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
49,073: [GC (Allocation Failure) [PSYoungGen: 396384K->32K(476160K)] 398136K->1784K(651264K), 0,0136139 secs] [Times: user=0,00 sys=0,00, real=0,02 secs] 
49,239: [GC (Allocation Failure) [PSYoungGen: 475680K->96K(571392K)] 477432K->1848K(746496K), 0,0005698 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
49,397: [GC (Allocation Failure) [PSYoungGen: 570976K->96K(685568K)] 572728K->1848K(860672K), 0,0005752 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
49,599: [GC (Allocation Failure) [PSYoungGen: 685152K->96K(822784K)] 686904K->1848K(997888K), 0,0006034 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
49,836: [GC (Allocation Failure) [PSYoungGen: 822368K->96K(987648K)] 824120K->1848K(1162752K), 0,0005583 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
50,150: [GC (Allocation Failure) [PSYoungGen: 987232K->96K(941568K)] 988984K->1848K(1116672K), 0,0005728 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
50,439: [GC (Allocation Failure) [PSYoungGen: 941152K->128K(898048K)] 942904K->1880K(1073152K), 0,0006495 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
50,710: [GC (Allocation Failure) [PSYoungGen: 897664K->96K(856576K)] 899416K->1872K(1031680K), 0,0005154 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
50,949: [GC (Allocation Failure) [PSYoungGen: 856160K->96K(817152K)] 857936K->1872K(992256K), 0,0006372 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
51,189: [GC (Allocation Failure) [PSYoungGen: 816736K->64K(779776K)] 818512K->1840K(954880K), 0,0006511 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
51,419: [GC (Allocation Failure) [PSYoungGen: 779328K->64K(743936K)] 781104K->1840K(919040K), 0,0005302 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
51,631: [GC (Allocation Failure) [PSYoungGen: 743488K->96K(710144K)] 745264K->1872K(885248K), 0,0006805 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
51,835: [GC (Allocation Failure) [PSYoungGen: 709728K->64K(677888K)] 711504K->1840K(852992K), 0,0008118 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
52,024: [GC (Allocation Failure) [PSYoungGen: 677440K->96K(647168K)] 679216K->1872K(822272K), 0,0005499 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
52,233: [GC (Allocation Failure) [PSYoungGen: 646752K->96K(617984K)] 648528K->1872K(793088K), 0,0006135 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
52,444: [GC (Allocation Failure) [PSYoungGen: 617568K->96K(590336K)] 619344K->1872K(765440K), 0,0005615 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
52,613: [GC (Allocation Failure) [PSYoungGen: 589920K->96K(564224K)] 591696K->1872K(739328K), 0,0012195 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
52,783: [GC (Allocation Failure) [PSYoungGen: 563808K->96K(539136K)] 565584K->1872K(714240K), 0,0005515 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
52,938: [GC (Allocation Failure) [PSYoungGen: 538720K->96K(515584K)] 540496K->1872K(690688K), 0,0005642 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
53,088: [GC (Allocation Failure) [PSYoungGen: 515168K->96K(493056K)] 516944K->1872K(668160K), 0,0005565 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
53,233: [GC (Allocation Failure) [PSYoungGen: 492640K->32K(471552K)] 494416K->1808K(646656K), 0,0006626 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
53,398: [GC (Allocation Failure) [PSYoungGen: 471072K->64K(451072K)] 472848K->1840K(626176K), 0,0028631 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
53,535: [GC (Allocation Failure) [PSYoungGen: 450624K->64K(431616K)] 452400K->1840K(606720K), 0,0005625 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
53,656: [GC (Allocation Failure) [PSYoungGen: 431168K->96K(413184K)] 432944K->1872K(588288K), 0,0005512 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
53,778: [GC (Allocation Failure) [PSYoungGen: 412768K->96K(395776K)] 414544K->1872K(570880K), 0,0005536 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
53,904: [GC (Allocation Failure) [PSYoungGen: 395360K->64K(378880K)] 397136K->1840K(553984K), 0,0016516 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
54,011: [GC (Allocation Failure) [PSYoungGen: 378432K->96K(363008K)] 380208K->1872K(538112K), 0,0011654 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
54,126: [GC (Allocation Failure) [PSYoungGen: 362592K->64K(348160K)] 364368K->1840K(523264K), 0,0011866 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
54,231: [GC (Allocation Failure) [PSYoungGen: 347712K->96K(333824K)] 349488K->1872K(508928K), 0,0005523 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
54,328: [GC (Allocation Failure) [PSYoungGen: 333408K->96K(320000K)] 335184K->1872K(495104K), 0,0005639 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
54,420: [GC (Allocation Failure) [PSYoungGen: 319584K->96K(307200K)] 321360K->1872K(482304K), 0,0005600 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
54,507: [GC (Allocation Failure) [PSYoungGen: 306784K->96K(294912K)] 308560K->1872K(470016K), 0,0005619 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
54,589: [GC (Allocation Failure) [PSYoungGen: 294496K->96K(283136K)] 296272K->1872K(458240K), 0,0005660 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
54,667: [GC (Allocation Failure) [PSYoungGen: 282720K->64K(271872K)] 284496K->1840K(446976K), 0,0006620 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
54,747: [GC (Allocation Failure) [PSYoungGen: 271424K->96K(261120K)] 273200K->1872K(436224K), 0,0005959 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
54,819: [GC (Allocation Failure) [PSYoungGen: 260704K->96K(250880K)] 262480K->1872K(425984K), 0,0005607 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
54,906: [GC (Allocation Failure) [PSYoungGen: 250464K->96K(241152K)] 252240K->1872K(416256K), 0,0004964 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
54,971: [GC (Allocation Failure) [PSYoungGen: 240736K->96K(231936K)] 242512K->1872K(407040K), 0,0006296 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
55,035: [GC (Allocation Failure) [PSYoungGen: 231520K->64K(223232K)] 233296K->1840K(398336K), 0,0008466 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
55,097: [GC (Allocation Failure) [PSYoungGen: 222784K->96K(215040K)] 224560K->1872K(390144K), 0,0005835 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
55,157: [GC (Allocation Failure) [PSYoungGen: 214624K->128K(206848K)] 216400K->1904K(381952K), 0,0005802 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
55,212: [GC (Allocation Failure) [PSYoungGen: 206464K->96K(199168K)] 208240K->1872K(374272K), 0,0005672 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
55,266: [GC (Allocation Failure) [PSYoungGen: 198752K->64K(192000K)] 200528K->1840K(367104K), 0,0005685 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
55,318: [GC (Allocation Failure) [PSYoungGen: 191552K->64K(185344K)] 193328K->1840K(360448K), 0,0005911 secs] [Times: user=0,01 sys=0,01, real=0,00 secs] 
55,368: [GC (Allocation Failure) [PSYoungGen: 184896K->64K(178688K)] 186672K->1840K(353792K), 0,0005865 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
55,417: [GC (Allocation Failure) [PSYoungGen: 178240K->96K(172544K)] 180016K->1872K(347648K), 0,0005552 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
55,467: [GC (Allocation Failure) [PSYoungGen: 172128K->96K(166400K)] 173904K->1872K(341504K), 0,0005668 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
55,511: [GC (Allocation Failure) [PSYoungGen: 165984K->96K(199680K)] 167760K->1872K(374784K), 0,0005700 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
55,565: [GC (Allocation Failure) [PSYoungGen: 199264K->96K(192512K)] 201040K->1872K(367616K), 0,0005640 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
55,617: [GC (Allocation Failure) [PSYoungGen: 192096K->96K(185856K)] 193872K->1872K(360960K), 0,0005922 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
55,667: [GC (Allocation Failure) [PSYoungGen: 185440K->96K(223232K)] 187216K->1872K(398336K), 0,0005643 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
55,728: [GC (Allocation Failure) [PSYoungGen: 222816K->96K(215040K)] 224592K->1872K(390144K), 0,0006217 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
55,789: [GC (Allocation Failure) [PSYoungGen: 214624K->96K(206848K)] 216400K->1872K(381952K), 0,0005666 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
55,846: [GC (Allocation Failure) [PSYoungGen: 206432K->64K(248320K)] 208208K->1840K(423424K), 0,0008797 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
55,920: [GC (Allocation Failure) [PSYoungGen: 247872K->96K(238592K)] 249648K->1872K(413696K), 0,0005705 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
55,994: [GC (Allocation Failure) [PSYoungGen: 238176K->96K(229376K)] 239952K->1872K(404480K), 0,0006115 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
56,058: [GC (Allocation Failure) [PSYoungGen: 228960K->96K(220672K)] 230736K->1872K(395776K), 0,0006152 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
56,118: [GC (Allocation Failure) [PSYoungGen: 220256K->96K(212480K)] 222032K->1872K(387584K), 0,0006056 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
56,175: [GC (Allocation Failure) [PSYoungGen: 212064K->96K(204800K)] 213840K->1872K(379904K), 0,0006099 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
56,231: [GC (Allocation Failure) [PSYoungGen: 204384K->96K(197120K)] 206160K->1872K(372224K), 0,0005846 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
56,283: [GC (Allocation Failure) [PSYoungGen: 196704K->64K(236544K)] 198480K->1840K(411648K), 0,0011373 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
56,345: [GC (Allocation Failure) [PSYoungGen: 236096K->64K(284160K)] 237872K->1840K(459264K), 0,0005954 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
56,420: [GC (Allocation Failure) [PSYoungGen: 283712K->96K(272896K)] 285488K->1872K(448000K), 0,0005668 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
56,495: [GC (Allocation Failure) [PSYoungGen: 272480K->96K(262144K)] 274256K->1872K(437248K), 0,0005706 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
56,570: [GC (Allocation Failure) [PSYoungGen: 261728K->64K(251904K)] 263504K->1840K(427008K), 0,0006877 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
56,642: [GC (Allocation Failure) [PSYoungGen: 251456K->96K(242176K)] 253232K->1872K(417280K), 0,0005474 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
56,711: [GC (Allocation Failure) [PSYoungGen: 241760K->96K(232960K)] 243536K->1872K(408064K), 0,0005490 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
56,778: [GC (Allocation Failure) [PSYoungGen: 232544K->64K(279552K)] 234320K->1840K(454656K), 0,0011647 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
56,859: [GC (Allocation Failure) [PSYoungGen: 279104K->128K(335360K)] 280880K->1904K(510464K), 0,0012034 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
56,956: [GC (Allocation Failure) [PSYoungGen: 334976K->96K(321536K)] 336752K->1872K(496640K), 0,0005553 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
57,043: [GC (Allocation Failure) [PSYoungGen: 321119K->96K(308224K)] 322896K->1872K(483328K), 0,0005451 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
57,140: [GC (Allocation Failure) [PSYoungGen: 307807K->64K(295936K)] 309584K->1840K(471040K), 0,0007023 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
57,236: [GC (Allocation Failure) [PSYoungGen: 295488K->64K(284160K)] 297264K->1840K(459264K), 0,0005902 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
57,339: [GC (Allocation Failure) [PSYoungGen: 283712K->96K(272896K)] 285488K->1872K(448000K), 0,0011142 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
57,457: [GC (Allocation Failure) [PSYoungGen: 272480K->64K(262144K)] 274256K->1840K(437248K), 0,0005666 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
57,566: [GC (Allocation Failure) [PSYoungGen: 261696K->96K(251904K)] 263472K->1872K(427008K), 0,0005453 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
57,656: [GC (Allocation Failure) [PSYoungGen: 251488K->96K(242176K)] 253264K->1872K(417280K), 0,0005553 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
57,729: [GC (Allocation Failure) [PSYoungGen: 241760K->96K(232960K)] 243536K->1872K(408064K), 0,0005431 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
57,791: [GC (Allocation Failure) [PSYoungGen: 232544K->64K(224256K)] 234320K->1840K(399360K), 0,0011239 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
57,853: [GC (Allocation Failure) [PSYoungGen: 223808K->64K(216064K)] 225584K->1840K(391168K), 0,0005524 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
57,921: [GC (Allocation Failure) [PSYoungGen: 215616K->96K(207872K)] 217392K->1872K(382976K), 0,0005619 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
57,985: [GC (Allocation Failure) [PSYoungGen: 207456K->96K(200192K)] 209232K->1872K(375296K), 0,0006402 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
58,046: [GC (Allocation Failure) [PSYoungGen: 199776K->64K(193024K)] 201552K->1840K(368128K), 0,0009763 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
58,103: [GC (Allocation Failure) [PSYoungGen: 192576K->128K(231936K)] 194352K->1904K(407040K), 0,0013614 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
58,174: [GC (Allocation Failure) [PSYoungGen: 231552K->96K(278528K)] 233328K->1872K(453632K), 0,0005752 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
58,260: [GC (Allocation Failure) [PSYoungGen: 278112K->96K(334336K)] 279888K->1872K(509440K), 0,0007009 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
58,362: [GC (Allocation Failure) [PSYoungGen: 333920K->96K(320512K)] 335696K->1872K(495616K), 0,0005652 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
58,456: [GC (Allocation Failure) [PSYoungGen: 320096K->96K(307712K)] 321872K->1872K(482816K), 0,0005677 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
58,540: [GC (Allocation Failure) [PSYoungGen: 307296K->96K(295424K)] 309072K->1872K(470528K), 0,0006320 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
58,621: [GC (Allocation Failure) [PSYoungGen: 295008K->96K(283648K)] 296784K->1872K(458752K), 0,0006252 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
58,704: [GC (Allocation Failure) [PSYoungGen: 283232K->96K(272384K)] 285008K->1872K(447488K), 0,0005633 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
58,787: [GC (Allocation Failure) [PSYoungGen: 271968K->64K(261632K)] 273744K->1840K(436736K), 0,0005976 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
58,870: [GC (Allocation Failure) [PSYoungGen: 261184K->96K(251392K)] 262960K->1872K(426496K), 0,0006165 secs] [Times: user=0,01 sys=0,01, real=0,00 secs] 
58,951: [GC (Allocation Failure) [PSYoungGen: 250976K->64K(241664K)] 252752K->1840K(416768K), 0,0015123 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
59,018: [GC (Allocation Failure) [PSYoungGen: 241216K->96K(232448K)] 242992K->1872K(407552K), 0,0005989 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
59,088: [GC (Allocation Failure) [PSYoungGen: 232032K->96K(223744K)] 233808K->1872K(398848K), 0,0005648 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
59,149: [GC (Allocation Failure) [PSYoungGen: 223328K->96K(215552K)] 225104K->1872K(390656K), 0,0005670 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
59,209: [GC (Allocation Failure) [PSYoungGen: 215136K->96K(207360K)] 216912K->1872K(382464K), 0,0006912 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
59,265: [GC (Allocation Failure) [PSYoungGen: 206944K->96K(199680K)] 208720K->1872K(374784K), 0,0005694 secs] [Times: user=0,01 sys=0,00, real=0,01 secs] 
59,329: [GC (Allocation Failure) [PSYoungGen: 199264K->96K(192512K)] 201040K->1872K(367616K), 0,0008846 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
59,382: [GC (Allocation Failure) [PSYoungGen: 192096K->96K(185856K)] 193872K->1872K(360960K), 0,0005534 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
