OpenJDK 64-Bit Server VM (25.202-b05) for bsd-amd64 JRE (Zulu 8.36.0.1-CA-macosx) (1.8.0_202-b05), built on Jan 29 2019 06:07:09 by "zulu_re" with gcc 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2336.11.00)
Memory: 4k page, physical 16777216k(2772284k free)

/proc/meminfo:

CommandLine flags: -XX:InitialHeapSize=268435456 -XX:MaxHeapSize=4294967296 -XX:+PrintGC -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:+UseCompressedClassPointers -XX:+UseCompressedOops -XX:+UseParallelGC 
Heap
 PSYoungGen      total 76288K, used 35777K [0x000000076ab00000, 0x0000000770000000, 0x00000007c0000000)
  eden space 65536K, 54% used [0x000000076ab00000,0x000000076cdf05e0,0x000000076eb00000)
  from space 10752K, 0% used [0x000000076f580000,0x000000076f580000,0x0000000770000000)
  to   space 10752K, 0% used [0x000000076eb00000,0x000000076eb00000,0x000000076f580000)
 ParOldGen       total 175104K, used 0K [0x00000006c0000000, 0x00000006cab00000, 0x000000076ab00000)
  object space 175104K, 0% used [0x00000006c0000000,0x00000006c0000000,0x00000006cab00000)
 Metaspace       used 7649K, capacity 8005K, committed 8192K, reserved 1056768K
  class space    used 852K, capacity 948K, committed 1024K, reserved 1048576K
094: [GC (Allocation Failure) [PSYoungGen: 132784K->1696K(141824K)] 132808K->1728K(316928K), 0,0018198 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
77,856: [GC (Allocation Failure) [PSYoungGen: 64064K->64K(62976K)] 66056K->2056K(238080K), 0,0004750 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
77,914: [GC (Allocation Failure) [PSYoungGen: 62528K->96K(61952K)] 64520K->2088K(237056K), 0,0005068 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
77,970: [GC (Allocation Failure) [PSYoungGen: 61536K->96K(60928K)] 63528K->2088K(236032K), 0,0004816 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
78,025: [GC (Allocation Failure) [PSYoungGen: 60512K->96K(59904K)] 62504K->2088K(235008K), 0,0004963 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
78,080: [GC (Allocation Failure) [PSYoungGen: 59488K->64K(58880K)] 61480K->2056K(233984K), 0,0004684 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
78,134: [GC (Allocation Failure) [PSYoungGen: 58432K->64K(57856K)] 60424K->2056K(232960K), 0,0005433 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
78,186: [GC (Allocation Failure) [PSYoungGen: 57408K->64K(69632K)] 59400K->2056K(244736K), 0,0009717 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
78,250: [GC (Allocation Failure) [PSYoungGen: 69184K->64K(68096K)] 71176K->2056K(243200K), 0,0005137 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
78,313: [GC (Allocation Failure) [PSYoungGen: 67648K->64K(66560K)] 69640K->2056K(241664K), 0,0005112 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
78,373: [GC (Allocation Failure) [PSYoungGen: 66112K->96K(65024K)] 68104K->2088K(240128K), 0,0005320 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
78,434: [GC (Allocation Failure) [PSYoungGen: 64608K->96K(63488K)] 66600K->2088K(238592K), 0,0005368 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
78,492: [GC (Allocation Failure) [PSYoungGen: 63072K->0K(61952K)] 65064K->1992K(237056K), 0,0004822 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
78,549: [GC (Allocation Failure) [PSYoungGen: 61440K->96K(60928K)] 63432K->2088K(236032K), 0,0004798 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
78,605: [GC (Allocation Failure) [PSYoungGen: 60512K->96K(59904K)] 62504K->2088K(235008K), 0,0005012 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
78,660: [GC (Allocation Failure) [PSYoungGen: 59488K->96K(58880K)] 61480K->2088K(233984K), 0,0005287 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
78,713: [GC (Allocation Failure) [PSYoungGen: 58464K->96K(57856K)] 60456K->2088K(232960K), 0,0004767 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
78,766: [GC (Allocation Failure) [PSYoungGen: 57440K->96K(56832K)] 59432K->2088K(231936K), 0,0004776 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
78,816: [GC (Allocation Failure) [PSYoungGen: 56416K->32K(55808K)] 58408K->2024K(230912K), 0,0004665 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
78,866: [GC (Allocation Failure) [PSYoungGen: 55328K->96K(54784K)] 57320K->2088K(229888K), 0,0004608 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
78,916: [GC (Allocation Failure) [PSYoungGen: 54368K->32K(53760K)] 56360K->2024K(228864K), 0,0006131 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
78,965: [GC (Allocation Failure) [PSYoungGen: 53280K->96K(52736K)] 55272K->2088K(227840K), 0,0004896 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
79,013: [GC (Allocation Failure) [PSYoungGen: 52320K->32K(51712K)] 54312K->2024K(226816K), 0,0005162 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
79,061: [GC (Allocation Failure) [PSYoungGen: 51232K->64K(50688K)] 53224K->2056K(225792K), 0,0004845 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
79,107: [GC (Allocation Failure) [PSYoungGen: 50240K->96K(49664K)] 52232K->2088K(224768K), 0,0004367 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
79,153: [GC (Allocation Failure) [PSYoungGen: 49248K->96K(48640K)] 51240K->2088K(223744K), 0,0003910 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
79,198: [GC (Allocation Failure) [PSYoungGen: 48224K->96K(48128K)] 50216K->2088K(223232K), 0,0004912 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
79,241: [GC (Allocation Failure) [PSYoungGen: 47712K->96K(47616K)] 49704K->2088K(222720K), 0,0004014 secs] [Times: user=0,01 sys=0,00, real=0,01 secs] 
79,284: [GC (Allocation Failure) [PSYoungGen: 47200K->96K(47104K)] 49192K->2088K(222208K), 0,0004039 secs] [Times: user=0,00 sys=0,01, real=0,00 secs] 
79,326: [GC (Allocation Failure) [PSYoungGen: 46688K->96K(46592K)] 48680K->2088K(221696K), 0,0004772 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
79,368: [GC (Allocation Failure) [PSYoungGen: 46176K->96K(46080K)] 48168K->2088K(221184K), 0,0004186 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
79,411: [GC (Allocation Failure) [PSYoungGen: 45664K->96K(45568K)] 47656K->2088K(220672K), 0,0005261 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
79,452: [GC (Allocation Failure) [PSYoungGen: 45152K->64K(54784K)] 47144K->2056K(229888K), 0,0009213 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
79,502: [GC (Allocation Failure) [PSYoungGen: 54336K->96K(66048K)] 56328K->2088K(241152K), 0,0004817 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
79,561: [GC (Allocation Failure) [PSYoungGen: 65632K->32K(79360K)] 67624K->2024K(254464K), 0,0005295 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
79,633: [GC (Allocation Failure) [PSYoungGen: 78880K->32K(77312K)] 80872K->2024K(252416K), 0,0004904 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
79,704: [GC (Allocation Failure) [PSYoungGen: 76832K->64K(75264K)] 78824K->2056K(250368K), 0,0004950 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
79,773: [GC (Allocation Failure) [PSYoungGen: 74816K->96K(73728K)] 76808K->2088K(248832K), 0,0005110 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
79,841: [GC (Allocation Failure) [PSYoungGen: 73312K->96K(72192K)] 75304K->2088K(247296K), 0,0005524 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
79,906: [GC (Allocation Failure) [PSYoungGen: 71776K->96K(70656K)] 73768K->2088K(245760K), 0,0005384 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
79,970: [GC (Allocation Failure) [PSYoungGen: 70240K->96K(69120K)] 72232K->2088K(244224K), 0,0005055 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
80,032: [GC (Allocation Failure) [PSYoungGen: 68704K->96K(67584K)] 70696K->2088K(242688K), 0,0005361 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
80,092: [GC (Allocation Failure) [PSYoungGen: 67168K->32K(66048K)] 69160K->2024K(241152K), 0,0004763 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
80,152: [GC (Allocation Failure) [PSYoungGen: 65568K->64K(64512K)] 67560K->2056K(239616K), 0,0005020 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
80,210: [GC (Allocation Failure) [PSYoungGen: 64064K->96K(62976K)] 66056K->2088K(238080K), 0,0004925 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
80,266: [GC (Allocation Failure) [PSYoungGen: 62560K->64K(61952K)] 64552K->2056K(237056K), 0,0008639 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
80,328: [GC (Allocation Failure) [PSYoungGen: 61504K->96K(60928K)] 63496K->2088K(236032K), 0,0005086 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
80,384: [GC (Allocation Failure) [PSYoungGen: 60512K->96K(59904K)] 62504K->2112K(235008K), 0,0005283 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
80,439: [GC (Allocation Failure) [PSYoungGen: 59488K->96K(58880K)] 61504K->2112K(233984K), 0,0005290 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
80,492: [GC (Allocation Failure) [PSYoungGen: 58464K->96K(57856K)] 60480K->2112K(232960K), 0,0004869 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
80,545: [GC (Allocation Failure) [PSYoungGen: 57440K->64K(56832K)] 59456K->2080K(231936K), 0,0004833 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
80,596: [GC (Allocation Failure) [PSYoungGen: 56384K->96K(55808K)] 58400K->2112K(230912K), 0,0004982 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
80,646: [GC (Allocation Failure) [PSYoungGen: 55392K->96K(54784K)] 57408K->2112K(229888K), 0,0005507 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
80,696: [GC (Allocation Failure) [PSYoungGen: 54368K->96K(53760K)] 56384K->2112K(228864K), 0,0004214 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
80,744: [GC (Allocation Failure) [PSYoungGen: 53344K->96K(52736K)] 55360K->2112K(227840K), 0,0005147 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
80,791: [GC (Allocation Failure) [PSYoungGen: 52320K->96K(51712K)] 54336K->2112K(226816K), 0,0004931 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
80,838: [GC (Allocation Failure) [PSYoungGen: 51296K->64K(50688K)] 53312K->2080K(225792K), 0,0005171 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
80,883: [GC (Allocation Failure) [PSYoungGen: 50240K->96K(49664K)] 52256K->2112K(224768K), 0,0004945 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
80,928: [GC (Allocation Failure) [PSYoungGen: 49248K->64K(48640K)] 51264K->2080K(223744K), 0,0004735 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
80,972: [GC (Allocation Failure) [PSYoungGen: 48192K->64K(48128K)] 50208K->2080K(223232K), 0,0005225 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
81,015: [GC (Allocation Failure) [PSYoungGen: 47680K->32K(47616K)] 49696K->2048K(222720K), 0,0005063 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
81,058: [GC (Allocation Failure) [PSYoungGen: 47136K->96K(47104K)] 49152K->2112K(222208K), 0,0003854 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
81,100: [GC (Allocation Failure) [PSYoungGen: 46688K->96K(46592K)] 48704K->2112K(221696K), 0,0004225 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
81,142: [GC (Allocation Failure) [PSYoungGen: 46176K->32K(46080K)] 48192K->2048K(221184K), 0,0005198 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
81,184: [GC (Allocation Failure) [PSYoungGen: 45600K->96K(55296K)] 47616K->2112K(230400K), 0,0004854 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
81,233: [GC (Allocation Failure) [PSYoungGen: 54880K->96K(54272K)] 56896K->2112K(229376K), 0,0004827 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
81,282: [GC (Allocation Failure) [PSYoungGen: 53856K->96K(53248K)] 55872K->2112K(228352K), 0,0004816 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
81,330: [GC (Allocation Failure) [PSYoungGen: 52832K->96K(52224K)] 54848K->2112K(227328K), 0,0004908 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
81,378: [GC (Allocation Failure) [PSYoungGen: 51808K->64K(51200K)] 53824K->2080K(226304K), 0,0004759 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
81,427: [GC (Allocation Failure) [PSYoungGen: 50752K->96K(50176K)] 52768K->2112K(225280K), 0,0005379 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
81,473: [GC (Allocation Failure) [PSYoungGen: 49760K->64K(49152K)] 51776K->2080K(224256K), 0,0005100 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
81,517: [GC (Allocation Failure) [PSYoungGen: 48704K->96K(48128K)] 50720K->2112K(223232K), 0,0004966 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
81,560: [GC (Allocation Failure) [PSYoungGen: 47712K->96K(47616K)] 49728K->2112K(222720K), 0,0004199 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
81,603: [GC (Allocation Failure) [PSYoungGen: 47200K->64K(47104K)] 49216K->2080K(222208K), 0,0004619 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
81,646: [GC (Allocation Failure) [PSYoungGen: 46656K->64K(46592K)] 48672K->2080K(221696K), 0,0004730 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
81,688: [GC (Allocation Failure) [PSYoungGen: 46144K->96K(46080K)] 48160K->2112K(221184K), 0,0004095 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
81,729: [GC (Allocation Failure) [PSYoungGen: 45664K->96K(45568K)] 47680K->2112K(220672K), 0,0004006 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
81,770: [GC (Allocation Failure) [PSYoungGen: 45152K->64K(45056K)] 47168K->2080K(220160K), 0,0005019 secs] [Times: user=0,00 sys=0,01, real=0,00 secs] 
81,811: [GC (Allocation Failure) [PSYoungGen: 44608K->96K(44544K)] 46624K->2112K(219648K), 0,0004207 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
81,851: [GC (Allocation Failure) [PSYoungGen: 44128K->96K(44032K)] 46144K->2112K(219136K), 0,0004143 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
81,890: [GC (Allocation Failure) [PSYoungGen: 43616K->96K(43520K)] 45632K->2112K(218624K), 0,0004355 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
81,929: [GC (Allocation Failure) [PSYoungGen: 43104K->64K(43008K)] 45120K->2080K(218112K), 0,0004613 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
81,968: [GC (Allocation Failure) [PSYoungGen: 42560K->96K(51712K)] 44576K->2112K(226816K), 0,0004941 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
82,016: [GC (Allocation Failure) [PSYoungGen: 51296K->96K(50688K)] 53312K->2112K(225792K), 0,0004402 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
82,061: [GC (Allocation Failure) [PSYoungGen: 50272K->96K(49664K)] 52288K->2112K(224768K), 0,0004873 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
82,106: [GC (Allocation Failure) [PSYoungGen: 49248K->96K(48640K)] 51264K->2112K(223744K), 0,0004808 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
82,149: [GC (Allocation Failure) [PSYoungGen: 48224K->32K(48128K)] 50240K->2048K(223232K), 0,0004719 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
82,193: [GC (Allocation Failure) [PSYoungGen: 47648K->96K(57856K)] 49664K->2112K(232960K), 0,0005211 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
82,245: [GC (Allocation Failure) [PSYoungGen: 57440K->96K(69632K)] 59456K->2112K(244736K), 0,0005474 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
82,307: [GC (Allocation Failure) [PSYoungGen: 69216K->96K(68096K)] 71232K->2112K(243200K), 0,0004859 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
82,369: [GC (Allocation Failure) [PSYoungGen: 67680K->32K(66560K)] 69696K->2048K(241664K), 0,0004927 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
82,430: [GC (Allocation Failure) [PSYoungGen: 66080K->32K(65024K)] 68096K->2048K(240128K), 0,0004948 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
82,489: [GC (Allocation Failure) [PSYoungGen: 64544K->96K(63488K)] 66560K->2112K(238592K), 0,0005207 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
82,547: [GC (Allocation Failure) [PSYoungGen: 63072K->96K(61952K)] 65088K->2112K(237056K), 0,0005245 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
82,602: [GC (Allocation Failure) [PSYoungGen: 61536K->96K(60928K)] 63552K->2112K(236032K), 0,0005157 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
82,657: [GC (Allocation Failure) [PSYoungGen: 60512K->96K(59904K)] 62528K->2112K(235008K), 0,0005098 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
82,711: [GC (Allocation Failure) [PSYoungGen: 59488K->96K(58880K)] 61504K->2112K(233984K), 0,0005203 secs] [Times: user=0,01 sys=0,00, real=0,01 secs] 
82,765: [GC (Allocation Failure) [PSYoungGen: 58464K->96K(57856K)] 60480K->2112K(232960K), 0,0004929 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
82,817: [GC (Allocation Failure) [PSYoungGen: 57440K->96K(56832K)] 59456K->2112K(231936K), 0,0005228 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
82,868: [GC (Allocation Failure) [PSYoungGen: 56416K->96K(55808K)] 58432K->2112K(230912K), 0,0004817 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
82,918: [GC (Allocation Failure) [PSYoungGen: 55392K->96K(54784K)] 57408K->2112K(229888K), 0,0004961 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
82,968: [GC (Allocation Failure) [PSYoungGen: 54368K->96K(53760K)] 56384K->2112K(228864K), 0,0005530 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
83,017: [GC (Allocation Failure) [PSYoungGen: 53344K->96K(52736K)] 55360K->2112K(227840K), 0,0004978 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
83,064: [GC (Allocation Failure) [PSYoungGen: 52320K->96K(51712K)] 54336K->2112K(226816K), 0,0004709 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
83,112: [GC (Allocation Failure) [PSYoungGen: 51296K->96K(50688K)] 53312K->2112K(225792K), 0,0005036 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
83,158: [GC (Allocation Failure) [PSYoungGen: 50272K->96K(49664K)] 52288K->2112K(224768K), 0,0006145 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
83,203: [GC (Allocation Failure) [PSYoungGen: 49248K->96K(48640K)] 51264K->2112K(223744K), 0,0004834 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
83,246: [GC (Allocation Failure) [PSYoungGen: 48224K->96K(48128K)] 50240K->2112K(223232K), 0,0004300 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
83,290: [GC (Allocation Failure) [PSYoungGen: 47712K->96K(57856K)] 49728K->2112K(232960K), 0,0008968 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
83,343: [GC (Allocation Failure) [PSYoungGen: 57440K->96K(69632K)] 59456K->2112K(244736K), 0,0005246 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
83,407: [GC (Allocation Failure) [PSYoungGen: 69216K->96K(83456K)] 71232K->2112K(258560K), 0,0005212 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
83,483: [GC (Allocation Failure) [PSYoungGen: 83040K->96K(81408K)] 85056K->2112K(256512K), 0,0005335 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
83,556: [GC (Allocation Failure) [PSYoungGen: 80992K->96K(79360K)] 83008K->2112K(254464K), 0,0005241 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
83,628: [GC (Allocation Failure) [PSYoungGen: 78944K->64K(77312K)] 80960K->2080K(252416K), 0,0005333 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
83,698: [GC (Allocation Failure) [PSYoungGen: 76864K->96K(75264K)] 78880K->2112K(250368K), 0,0005281 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
83,765: [GC (Allocation Failure) [PSYoungGen: 74848K->32K(73728K)] 76864K->2048K(248832K), 0,0004972 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
83,832: [GC (Allocation Failure) [PSYoungGen: 73248K->96K(72192K)] 75264K->2112K(247296K), 0,0005284 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
83,897: [GC (Allocation Failure) [PSYoungGen: 71776K->96K(70656K)] 73792K->2112K(245760K), 0,0005433 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
83,961: [GC (Allocation Failure) [PSYoungGen: 70240K->64K(69120K)] 72256K->2080K(244224K), 0,0004960 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
84,023: [GC (Allocation Failure) [PSYoungGen: 68672K->32K(82944K)] 70688K->2048K(258048K), 0,0012594 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
84,110: [GC (Allocation Failure) [PSYoungGen: 82464K->96K(80896K)] 84480K->2112K(256000K), 0,0005272 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
84,182: [GC (Allocation Failure) [PSYoungGen: 80480K->96K(78848K)] 82496K->2112K(253952K), 0,0005303 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
84,254: [GC (Allocation Failure) [PSYoungGen: 78432K->64K(76800K)] 80448K->2080K(251904K), 0,0005641 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
84,323: [GC (Allocation Failure) [PSYoungGen: 76352K->96K(74752K)] 78368K->2112K(249856K), 0,0005252 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
84,390: [GC (Allocation Failure) [PSYoungGen: 74336K->96K(73216K)] 76352K->2112K(248320K), 0,0005796 secs] [Times: user=0,00 sys=0,01, real=0,00 secs] 
84,458: [GC (Allocation Failure) [PSYoungGen: 72800K->96K(71680K)] 74816K->2112K(246784K), 0,0006037 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
84,522: [GC (Allocation Failure) [PSYoungGen: 71264K->96K(70144K)] 73280K->2112K(245248K), 0,0005147 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
84,585: [GC (Allocation Failure) [PSYoungGen: 69728K->96K(68608K)] 71744K->2112K(243712K), 0,0005070 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
84,647: [GC (Allocation Failure) [PSYoungGen: 68192K->96K(67072K)] 70208K->2112K(242176K), 0,0005296 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
84,707: [GC (Allocation Failure) [PSYoungGen: 66656K->96K(65536K)] 68672K->2112K(240640K), 0,0005448 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
84,766: [GC (Allocation Failure) [PSYoungGen: 65120K->96K(64000K)] 67136K->2112K(239104K), 0,0004753 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
84,824: [GC (Allocation Failure) [PSYoungGen: 63584K->64K(62464K)] 65600K->2080K(237568K), 0,0005366 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
84,880: [GC (Allocation Failure) [PSYoungGen: 62016K->96K(61440K)] 64032K->2112K(236544K), 0,0004991 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
84,936: [GC (Allocation Failure) [PSYoungGen: 61024K->96K(60416K)] 63040K->2112K(235520K), 0,0005217 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
84,990: [GC (Allocation Failure) [PSYoungGen: 60000K->96K(59392K)] 62016K->2112K(234496K), 0,0004923 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
85,044: [GC (Allocation Failure) [PSYoungGen: 58976K->32K(58368K)] 60992K->2048K(233472K), 0,0005242 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
85,097: [GC (Allocation Failure) [PSYoungGen: 57887K->96K(57344K)] 59903K->2112K(232448K), 0,0005097 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
85,149: [GC (Allocation Failure) [PSYoungGen: 56928K->96K(56320K)] 58944K->2112K(231424K), 0,0004840 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
85,200: [GC (Allocation Failure) [PSYoungGen: 55904K->96K(55296K)] 57920K->2112K(230400K), 0,0004395 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
85,250: [GC (Allocation Failure) [PSYoungGen: 54880K->96K(54272K)] 56896K->2112K(229376K), 0,0004853 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
85,299: [GC (Allocation Failure) [PSYoungGen: 53856K->96K(53248K)] 55872K->2112K(228352K), 0,0005271 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
85,346: [GC (Allocation Failure) [PSYoungGen: 52832K->64K(52224K)] 54848K->2080K(227328K), 0,0004944 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
85,394: [GC (Allocation Failure) [PSYoungGen: 51776K->96K(51200K)] 53792K->2112K(226304K), 0,0005028 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
85,441: [GC (Allocation Failure) [PSYoungGen: 50783K->96K(50176K)] 52799K->2112K(225280K), 0,0005457 secs] [Times: user=0,01 sys=0,00, real=0,01 secs] 
85,486: [GC (Allocation Failure) [PSYoungGen: 49760K->96K(49152K)] 51776K->2112K(224256K), 0,0004832 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
85,530: [GC (Allocation Failure) [PSYoungGen: 48736K->64K(48128K)] 50752K->2080K(223232K), 0,0005463 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
85,574: [GC (Allocation Failure) [PSYoungGen: 47680K->96K(47616K)] 49696K->2112K(222720K), 0,0004183 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
85,616: [GC (Allocation Failure) [PSYoungGen: 47200K->96K(47104K)] 49216K->2112K(222208K), 0,0004361 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
85,658: [GC (Allocation Failure) [PSYoungGen: 46688K->64K(46592K)] 48704K->2080K(221696K), 0,0004810 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
85,701: [GC (Allocation Failure) [PSYoungGen: 46144K->96K(46080K)] 48160K->2112K(221184K), 0,0004331 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
